[0.216s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.268s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.497s] running egg_info
[0.518s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.519s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.519s] writing top-level names to two_wheeled_robot.egg-info/top_level.txt
[0.578s] reading manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.579s] writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.603s] Built target ament_cmake_python_build_two_wheeled_robot_egg
[0.613s] Invoked command in '/home/antonio/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.623s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --install /home/antonio/ros2_ws/build/two_wheeled_robot
[0.629s] -- Install configuration: ""
[0.629s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
[0.630s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[0.630s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[0.630s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/include
[0.630s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
[0.630s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/inventory_world
[0.630s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/inventory_world/inventory_world_v1.launch.py
[0.630s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[0.633s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot.launch.py
[0.633s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world
[0.633s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_object_following.launch.py
[0.633s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_v1.launch.py
[0.633s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v2.launch.py
